eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn2.. (v('ENZSYN-BTDDH_c_FWD-YAL060W') + (slU('ENZSYN-BTDDH_c_FWD-YAL060W') - slL('ENZSYN-BTDDH_c_FWD-YAL060W')) / MW('ENZSYN-BTDDH_c_FWD-YAL060W')) * 5880000.0 =e= %mu% * v('RXN-BTDDH_c_FWD-YAL060W') ;
eqn3.. (v('ENZSYN-BTDDH_c_REV-YAL060W') + (slU('ENZSYN-BTDDH_c_REV-YAL060W') - slL('ENZSYN-BTDDH_c_REV-YAL060W')) / MW('ENZSYN-BTDDH_c_REV-YAL060W')) * 5880000.0 =e= %mu% * v('RXN-BTDDH_c_REV-YAL060W') ;
eqn4.. (v('ENZSYN-13GS_c_FWD-GSC2RHO1') + (slU('ENZSYN-13GS_c_FWD-GSC2RHO1') - slL('ENZSYN-13GS_c_FWD-GSC2RHO1')) / MW('ENZSYN-13GS_c_FWD-GSC2RHO1')) * 48000.768012 =e= %mu% * v('RXN-13GS_c_FWD-GSC2RHO1') ;
eqn5.. (v('ENZSYN-13GS_c_FWD-GSC1RHO1') + (slU('ENZSYN-13GS_c_FWD-GSC1RHO1') - slL('ENZSYN-13GS_c_FWD-GSC1RHO1')) / MW('ENZSYN-13GS_c_FWD-GSC1RHO1')) * 48000.768012 =e= %mu% * v('RXN-13GS_c_FWD-GSC1RHO1') ;
eqn6.. (v('ENZSYN-16GS_c_FWD-YPR159W') + (slU('ENZSYN-16GS_c_FWD-YPR159W') - slL('ENZSYN-16GS_c_FWD-YPR159W')) / MW('ENZSYN-16GS_c_FWD-YPR159W')) * 255240.0 =e= %mu% * v('RXN-16GS_c_FWD-YPR159W') ;
eqn7.. (v('ENZSYN-16GS_c_FWD-YGR143W') + (slU('ENZSYN-16GS_c_FWD-YGR143W') - slL('ENZSYN-16GS_c_FWD-YGR143W')) / MW('ENZSYN-16GS_c_FWD-YGR143W')) * 255240.0 =e= %mu% * v('RXN-16GS_c_FWD-YGR143W') ;
eqn8.. (v('ENZSYN-PRMICI_c_FWD-YIL020C') + (slU('ENZSYN-PRMICI_c_FWD-YIL020C') - slL('ENZSYN-PRMICI_c_FWD-YIL020C')) / MW('ENZSYN-PRMICI_c_FWD-YIL020C')) * 115199.410179 =e= %mu% * v('RXN-PRMICI_c_FWD-YIL020C') ;
eqn9.. (v('ENZSYN-P5CD_m_FWD-YHR037W') + (slU('ENZSYN-P5CD_m_FWD-YHR037W') - slL('ENZSYN-P5CD_m_FWD-YHR037W')) / MW('ENZSYN-P5CD_m_FWD-YHR037W')) * 5400.0 =e= %mu% * v('RXN-P5CD_m_FWD-YHR037W') ;
eqn10.. (v('ENZSYN-P5CD_m_REV-YHR037W') + (slU('ENZSYN-P5CD_m_REV-YHR037W') - slL('ENZSYN-P5CD_m_REV-YHR037W')) / MW('ENZSYN-P5CD_m_REV-YHR037W')) * 5400.0 =e= %mu% * v('RXN-P5CD_m_REV-YHR037W') ;
eqn11.. (v('ENZSYN-DHPPDA2_c_FWD-YOL066C') + (slU('ENZSYN-DHPPDA2_c_FWD-YOL066C') - slL('ENZSYN-DHPPDA2_c_FWD-YOL066C')) / MW('ENZSYN-DHPPDA2_c_FWD-YOL066C')) * 356.40459 =e= %mu% * v('RXN-DHPPDA2_c_FWD-YOL066C') ;
eqn12.. (v('ENZSYN-DRAPPRy_c_FWD-YBR153W') + (slU('ENZSYN-DRAPPRy_c_FWD-YBR153W') - slL('ENZSYN-DRAPPRy_c_FWD-YBR153W')) / MW('ENZSYN-DRAPPRy_c_FWD-YBR153W')) * 2.399981 =e= %mu% * v('RXN-DRAPPRy_c_FWD-YBR153W') ;
eqn13.. (v('ENZSYN-HPPK2_m_FWD-YNL256W') + (slU('ENZSYN-HPPK2_m_FWD-YNL256W') - slL('ENZSYN-HPPK2_m_FWD-YNL256W')) / MW('ENZSYN-HPPK2_m_FWD-YNL256W')) * 8250.144378 =e= %mu% * v('RXN-HPPK2_m_FWD-YNL256W') ;
eqn14.. (v('ENZSYN-AATA_c_FWD-YJL060W') + (slU('ENZSYN-AATA_c_FWD-YJL060W') - slL('ENZSYN-AATA_c_FWD-YJL060W')) / MW('ENZSYN-AATA_c_FWD-YJL060W')) * 5543851.868278 =e= %mu% * v('RXN-AATA_c_FWD-YJL060W') ;
eqn15.. (v('ENZSYN-AATA_c_REV-YJL060W') + (slU('ENZSYN-AATA_c_REV-YJL060W') - slL('ENZSYN-AATA_c_REV-YJL060W')) / MW('ENZSYN-AATA_c_REV-YJL060W')) * 5543851.868278 =e= %mu% * v('RXN-AATA_c_REV-YJL060W') ;
eqn16.. (v('ENZSYN-AATA_c_FWD-YER152C') + (slU('ENZSYN-AATA_c_FWD-YER152C') - slL('ENZSYN-AATA_c_FWD-YER152C')) / MW('ENZSYN-AATA_c_FWD-YER152C')) * 5543851.868278 =e= %mu% * v('RXN-AATA_c_FWD-YER152C') ;
eqn17.. (v('ENZSYN-AATA_c_REV-YER152C') + (slU('ENZSYN-AATA_c_REV-YER152C') - slL('ENZSYN-AATA_c_REV-YER152C')) / MW('ENZSYN-AATA_c_REV-YER152C')) * 5543851.868278 =e= %mu% * v('RXN-AATA_c_REV-YER152C') ;
eqn18.. (v('ENZSYN-AATA_c_FWD-YGL202W') + (slU('ENZSYN-AATA_c_FWD-YGL202W') - slL('ENZSYN-AATA_c_FWD-YGL202W')) / MW('ENZSYN-AATA_c_FWD-YGL202W')) * 4320027.648177 =e= %mu% * v('RXN-AATA_c_FWD-YGL202W') ;
eqn19.. (v('ENZSYN-AATA_c_REV-YGL202W') + (slU('ENZSYN-AATA_c_REV-YGL202W') - slL('ENZSYN-AATA_c_REV-YGL202W')) / MW('ENZSYN-AATA_c_REV-YGL202W')) * 4320027.648177 =e= %mu% * v('RXN-AATA_c_REV-YGL202W') ;
eqn20.. (v('ENZSYN-DPR_c_FWD-YHR063C') + (slU('ENZSYN-DPR_c_FWD-YHR063C') - slL('ENZSYN-DPR_c_FWD-YHR063C')) / MW('ENZSYN-DPR_c_FWD-YHR063C')) * 976.3188 =e= %mu% * v('RXN-DPR_c_FWD-YHR063C') ;
